State,Zip,Utility,Population Served,Contaminant_Factor,county_FIPS
WI,53001,Bains Country Estates Mobile Home Park,200,908,55117
WI,53001,Cascade Waterworks,703,308,55117
WI,53001,Elkhart Lake Waterworks,997,479,55117
WI,53001,Glenbeulah Waterworks,456,222,55117
WI,53001,Kettle Moraine Correctional Institution,1544,622,55117
WI,53001,Kohler Waterworks,2114,1065,55117
WI,53001,Lakeland University,800,1371,55117
WI,53001,Oostburg Waterworks,2942,1473,55117
WI,53001,Plymouth Utilities,8477,505,55117
WI,53001,Random Lake Waterworks,1576,369,55117
WI,53001,Rocky Knoll Health Care Fac,154,191,55117
WI,53001,Sheboygan Falls Utilities,7837,1090,55117
WI,53001,Sheboygan Tn Waterworks,4008,932,55117
WI,53001,Sheboygan Water Utilities,49288,947,55117
WI,53001,Waldo Waterworks,452,85,55117
WI,53002,Hartford Waterworks,15384,358,55131
WI,53002,Waupun Utilities,11340,169,55131
WI,53003,Breezy Point Mobile Home Park 1,25,107,55027
WI,53003,Clyman Waterworks,422,1002,55027
WI,53003,Fox Lake Correctional Institution,1350,1558,55027
WI,53003,Fox Lake Waterworks,1512,181,55027
WI,53003,Horicon Waterworks,3682,245,55027
WI,53003,Hustisford Waterworks,1151,632,55027
WI,53003,Iron Ridge Waterworks,937,455,55027
WI,53003,Juneau Waterworks,2627,112,55027
WI,53003,Leroy Sanitary District 1,320,403,55027
WI,53003,Lithostone Meadows,167,261,55027
WI,53003,Lomira Waterworks,2461,415,55027
WI,53003,Lowell Waterworks,337,292,55027
WI,53003,Maple Grove Mobile Home Park,120,396,55027
WI,53003,Marshview Terrace,40,137,55027
WI,53003,Mayville Waterworks,5061,102,55027
WI,53003,Reeseville Waterworks,707,26,55027
WI,53003,Sunnyside Estates,130,63,55027
WI,53003,Theresa Waterworks,1262,211,55027
WI,53003,Waupun Correctional Inst,4901,228,55027
WI,53004,Cedarburg L & W Commission,11900,525,55089
WI,53004,Port Washington Waterworks,11762,1062,55089
WI,53004,Grafton Waterworks,11745,666,55089
WI,53004,Mequon Water Utility,11152,221,55089
WI,53004,Saukville Waterworks,4465,1014,55089
WI,53005,Waukesha Water Utility,70718,564,55133
WI,53005,New Berlin Water Utility,27899,362,55133
WI,53005,Hartland Waterworks,9212,176,55133
WI,53005,Pewaukee City Water and Sewer Utility,8671,574,55133
WI,53005,Pewaukee Village Waterworks,8166,210,55133
WI,53006,Ripon Water Utility,7241,634,55027
WI,53010,Jackson Waterworks,7803,1386,55039
WI,53012,Slinger Water Utility,4569,1139,55089
WI,53019,Ashwood Grove 1,62,976,55039
WI,53019,Elmore Heights Trailer Court,30,198,55039
WI,53019,Fond Du Lac Tn Water Utility,700,1059,55039
WI,53019,Mary Hill Park Sanitary District,88,288,55039
WI,53022,Cedar Lake Home 5,330,599,55131
WI,53022,Reflections Village,47,668,55131
WI,53022,Voigts Lakeside Estates,54,55,55131
WI,53022,Wheel Estates Mobile Home Park,160,25,55131
WI,53038,Autumn Ridge Water System Llc,575,1382,55055
WI,53038,Hickory Hill Park Llc,31,781,55055
